"te formar grupos para la reconstrucción,",dando lugar a un gran crecimiento orga-,nizativo en  áreas rurales y urbanas.,"EGP se asienta en Ixcán, área ixil,",,,,,
"1975, con asesinatos de un comisio-","nado militar y de Luis Arenas, impor-",tante finquero de la Zona Reina.,"la Sierra Madre, Boca Costa y ciudad",,,,,
CRONOLOGÍA DEL PERÍODO DEL ENFRENTAMIENTO ARMADO EN GUATEMALA 1962-1996,Gobierno,1978-82 ,García ,,,,,
Políticas generales,Continuidad del modelo.,"Discurso populista, aduciendo vio-","mos”, con un gobierno esforzándo-",,,,,
"de infraestructura,  envuelta en es-",cándalos de corrupción.,Estrategia y práctica ,1978-80: Gran represión selectiva produce desca-,,,,,
deres comunitarios en el área rural.,"1978: Asesinato de Oliverio Castañeda de León,",secretario general de AEU.,"nuel Colom Argueta, opositores políticos y dirigen-",social,,,,
grandes protestas durante más de,una semana.,Formación del Frente Democrático,"1980: Huelga de 70,000 trabajadores",,,,,
Insurgencia,1979: Primera acción militar de OR-,PA.,partita y acuerdan activación de to-,,,,,
tensifican en la capital y en las áreas,"rurales, incluyendo ejecuciones y",1,Gobierno,,"militar,",,,
"luego, General ","Efraín Ríos Montt, ",Jefe de Estado,de Gobierno,generales,,,,
ción pública.,Modelo corporativista mediante el,Consejo de Estado.,Promoción de las iglesias evangéli-,,,,,
contrainsurgente,Elaboración e implantación del Plan Nacional de,Seguridad y Desarrollo.,tierra arrasada de comunidades en áreas de con-,,,,,
Movimiento social,Crecimiento y expansión de sectas,evangélicas.,des desplazamientos de población,,,,,
Insurgencia,Tras la ofensiva del Ejército de 1982,la URNG se repliega y se concentra,ción.,,,,,
1,CRONOLOGÍA DEL PERÍODO DEL ENFRENTAMIENTO ARMADO EN GUATEMALA 1962-1996,Gobierno,Licenciado Vinicio Cerezo,,,,,
Constitución 1985 vigente,Políticas generales,Promoción de una solución negociada,Apertura política.,,,,,
1987-89: Poder limitado por sucesivos,intentos de golpe de Estado.,Estrategia y práctica ,"Proyecto Estabilidad Nacional, promovido por un",,,,,
Operaciones militares se centran sobre la CPR y,frentes guerrilleros de ORPA y EGP.,Represión selectiva de activistas políticos y sociales.,en la definición de políticas estatales.,social,,,,
"rra, derechos del pueblo Maya, retorno de","los refugiados, lucha contra la impunidad y a",favor de los derechos humanos.,apoyada por otros sindicatos estatales.,,,,,
tes sectores de la sociedad civil para impul-,Insurgencia,1987-91: URNG incrementa,despliega actividad en nue-,áreas.,,,,
conversaciones y diálogo,"de paz, fundamentalmente",como táctica de desgaste,1,,,,,
1993-95,Licenciado Ramiro de León,Carpio.,Constitución 1985 vigente,Generales,,,,
bre Derechos Humanos. Estableci-,miento de MINUGUA.,"Retoma las negociaciones de paz,",pel de moderador.,,,,,
el Esclarecimiento Histórico.,Estrategia y práctica ,contrainsurgente,y desarraigados.,,,,,
Movimiento Social,1993: Primer retorno masivo de refu-,"giados de México, 20 de enero.",se conforma por 13 sectores de la so-,,,,,
de paz; el CACIF decide no participar.,Insurgencia,1993: Reconocimiento de la negocia-,miento.,,,,,
22 años,1 año 8 meses,6 años,Presidente,,Herrera,,,
General José María Orellana,General Lázaro Chacón,Tipo de Gobierno,"Gobierno provisional, designado ",,,,,
posteriormente electo,"Primero designado, luego electo",Cómo terminó,Derrocado por golpe de Estado,,,,,
Período,1898 a 1920,8 de abril de 1920 al ,1921 al ,,,,,
10 de diciembre de 1930,PERÍODOS PRESIDENCIALES DE 1900 A 1996,2,Tiempo de duración,años,años,,,
2 días,Presidente,Juan José Arévalo Bermejo,"Coroneles Carlos Enrique Díaz,",,,,,
Tipo de Gobierno,Electo,Electo,Cómo terminó,,,,,
Se integra nueva Junta,Período,15 de marzo de 1945 al ,15 de marzo de 1951 al ,,,,,
2,Tiempo de duración,4 meses,3 años,años,,,,
Coronel Guillermo Flores,Avendaño,General Miguel Ydígoras Fuentes,Julio César Méndez Montenegro,,,,,
Electo,De facto,Electo,Elecciones,militar,,,,
Elecciones,Período,26 de octubre de 1957 al,Marzo de 1958 a,,,,,
Julio de 1966,Julio  de 1966 a ,PERÍODOS PRESIDENCIALES DE 1900 A 1996,Tiempo de duración,,,,,
Presidente,Jorge Serrano Elías,Ramiro de León Carpio,Tipo de Gobierno,,,,,
por el Congreso,Electo,Cómo terminó,Elecciones,,,,,
Enero de 1991 a ,Junio de 1993,Junio de 1993 a ,Enero de 1996,,,,,
MAPA DE EXCLUS,Fuente: Programa de las Naciones Unid,"no, Guatemala, 1998, pg. 16. El índice d",so a ciertos servicios básicos.,,,,,
NÚMERO DE M,Total de masacres (669 casos) perpe,por la guerrilla (32) y por otros no ide,múltiplos de diez.,,1964,,,
1966,1968 1970,Ejecución arbitraria,Tortura,,VIO,,,
Y H,G,PORCENTAJE TOTAL D,G,,1964,,,
1966,1968 1970,Porcentaje de víctimas,83.33%,,,,,
G,TOTAL DE VIOLACION,"DE VIOLENCIA, SEGÚN",Porcentaje de participación,,,,,
las violaciones cometidas por elementos ,ticiparon las Patrullas de Autodefensa Ci,integrantes de fuerzas de seguridad del ,"pecto a las demás fuerzas, por lo que la",,,,,
"do, incluyéndose en esta categoría el Ej",nes de la muerte; el 3% a la guerrilla; y e,tos civiles y a otros funcionarios públicos,DE DERECHOS H,,,,,
Y H,G,Guatema,los taller,"7,",a,,,
Francisc,Villalobo,GUA,DEL ,,,,,
ME,DEL ,Inform,"Primera edición, junio de 199",,,,,
es responsabilidad únicament,Comisión para el Esclarecimi,Esta publicación fue realizada,de las Naciones Unidas (UNO,,,,,
PORTADA: CEH,DISEÑO: Servigráficos S.A.,Impreso en Guatemala,"medio, sin consentimiento pre",,ilustr,,,
La masac,Caso ilustr,Masacre ,Caso ilustr,,Vice,,,
de sus hi,Caso ilustr,Masacre ,Masacre ,comun,ilustr,,,
Traslado,de la ma,Municip,Masacres,ilustr,,,,
Aldea Es,San Mar,Índic,Masacre ,,Pueb,,,
Caso ilustr,Los 28 d,Caso ilustr,Oscar Ad,,ilustr,,,
La ejecuc,Caso ilustr,El sindic,La ejecuc,,ilustr,,,
Ejecució,Hermóge,Caso ilustr,de Alber,Manue,ilustr,,,
Desapari,Edgar Fe,Sergio Sa,Fundació,(,ilustr,,,
Desapari,Flaquer y,de Ferna,La masac,ilustr,,,,
de la Cen,Trabajad,de Guate,Caso ilustr,,,,,
incluidas,Caso ilustr,Privación,Caso ilustr,,,,,
Ana Luc,Edgar Ra,María An,Caso ilustr,,Rosa,,,
Maynor ,Augusto ,Caso ilustr,de estud,ilustr,ejecu,,,
Myrna E,Caso ilustr,Privació,Caso ilustr,,"León,",,,
y Héctor,las Fuerz,Caso ilustr,del emba,von,ilustr,,,
Secuestr,de Luis C,de Robe,El secues,,Juan,,,
Caso ilustr,Desapar,del locut,Caso ilustr,,,,,
Caso ilustr,Persecuc,familia B,de meno,ilustr,,,,
Walter V,Caso ilustr,Desapari,Caso ilustr,,,,,
en los pa,Las Cruc,Caso ilustr,de miem,,ilustr,,,
Ejecució,de Mario,Caso ilustr,de Babel,ilustr,,,,
San Mig,Caso ilustr,Masacre ,Caso ilustr,,,,,
Caso ilustr,Masacre ,Caso ilustr,tratos cr,d,despla,,,
de Faust,Caso ilustr,La muer,Caso ilustr,,Ejérc,,,
por su p,Caso ilustr,Ejecucio,ribera de,ilustr,,,,
Caso ilustr,Ejecucio,Mártir L,Rebeldes,ilustr,,,,
en la fin,Caso ilustr,Represió,Quetzalt,ANTECEDENTES,,,,
ce al departamento de Al,"25,261 personas, de las cua",El valle del Polochic h,"fino Barrios, en la segunda",,,,,
"vor de los alemanes, al pro",comunales.5 Desde esta épo,"agro-exportadora, especialm",piedad privada dirigida al c,,,,,
pocas manos7 y una especie,ción de los “mozos colonos”.,A partir de la Reforma ,Caso ilustrativo No. 9,,,,,
2 Testigo directo (sobreviviente) CE,3 VII Censo General de Población (,"4 Julio Castellanos Cambranes, Tend",del siglo XIX los finqueros alemanes,,,,,
jefe político constató que los campes,"de los finqueros”, pg. 327, “De este ","5 Ibid., pg. 316.","7 Mendizabal, Ana Beatriz, Estado y",,,,,
formaron los comités agrari,comunidades indígenas. ,Con la contrareforma ,Movimiento de Liberación ,,,,,
la zona.9,Al inicio de la década d,de los primeros grupos gue,río Polochic se organizaron,,,,,
campesino maya de Panzós,los ancianos para ir a pedir l,"dijo que, por equivocación ",Monzón compró estas tierr,,,,,
asesoría legal de la Federac,"GUA), organización que ap",te procedimientos legales. S,"provisionales, y también lo",,,,,
cabecera municipal de Panz,En esta época progresó,"nos, a través de los comités ",afirmaron: “Varios campesin,,,,,
"Monzón llegó a Panzós en 1922,","primer terreno que adquirió, por",10 Testigo directo (líder campesino),cio de los sesenta Monzón comp,,,,,
crita en Cobán por el Coronel Be,"zón, Héctor Monzón, Raúl Aníb",citaron protección al gober,rando que “las concentracio,,,,,
tros de la cabecera municipa,en vista que no hay Policía ,"gobernador departamental,",terse de parte del grupo de ca,,,,,
pal de Panzós. Cuando la p,de la razón de la presencia d,nario respondió: “Se debe a ,aquí se me amotinaban tresc,,,,,
capa si continuaban alegand,El Ejército consideraba,de la guerrilla. El coronel V,campesinos se reúnen periódi,,,,,
soldados en compañía de lo,daron para que dejaran de ,"El 27 de mayo, dos cam",mo resultado de disturbios ,muerta.21,,,,
dad de “incorporar el orden en e,de 1965.,14 Gobernación Departamental de A,15 Ibid.,,,,,
"18 La Tarde, 3 de junio de 1978, pg",19 Testigo de referencia CEH.,20 Testigo directo CEH. El Ejército,21 Testigo de referencia CEH.,,,,,
éste lo leyera en público.22 ,"de, Walter Overdick Garcí",de solucionar los problemas p,El día 29 de mayo de ,,,,,
"Semococh, Rubetzul, Cang","Soledad, decidieron realizar","Este día, cientos de hom","mentos de trabajo, machete",,,,,
tenían armas de fuego”.24,Hacia las ocho de la m,a la plaza hasta que se llenó,miembros del Ejército arm,,,,,
Alrededor de las nueve,blar con el alcalde sobre su,"blar, pero sólo con cuatro r","vo en la plaza, un militar a",,,,,
22,"Impacto, 19 de julio de 1978, p",23,24,,,,,
Sobre el número de personas q,"declarante afirmó que había 1,",en la compilación de informes ,"embargo, en que la plaza se llen",,,,,
27,"Diario de Centro América, 2 de",28,Hay distintas versiones,,,,,
jaba tratando de entrar en ,los soldados como una agre,festantes le quitó el arma a u,"go”.31 En efecto, el teniente",,,,,
"los militares, así como las t","Los campesinos, por su la",Ningún soldado fue herido,"De inmediato, el Ejérc",,,,,
heridos.,Un estudiante de Me,(EPS) y una trabajadora de,fuerzo y superando diverso,,,,,
ups llevaron a los heridos al ,del pueblo ayudó con las m,la atención a los heridos.,"la tarde, autoridades munic",,,,,
"un tractor, cavaron un hoy",enterraron a 34 personas.3,"29 Adelina Caal, conocida como M",tierra y que impulsaba las activid,,,,,
31 Testimonio colectivo (viudas) CE,32 Embajada de los EEUU en Guat,"1979, Pq. 1-49. Declaración de u",33 Testigo directo CEH.,,,,,
obligados por el jefe de la P,persona que murió en el ce,Muchas de las persona,maltratando a los que enco,,,,,
"época afirmó, según la vers",25 cadáveres que llegaron a,Sobre la base de inform,total de 53 personas.36 Otr,,,,,
“Mamá Maquín”.,III. DESPUÉS DE LOS ,Panzós quedó ocupada,pueblo. Por espacio de var,,,,,
sostiene: “Nos empezaron a,monte”.39 La prensa anunció,en el pueblo.40,junio de 1978 se realizó un,,,,,
Panzós de una comisión e,"36 El Imparcial , 30 de mayo de 197","El Diario Latino, 30 de mayo de ",37 Un declarante afirma que fueron ,,,,,
"El Imparcial, 30 de mayo de 197","38 Diario de Centro América, 2 de ju",39 Testigo directo CEH.,41 CI 45. Ejecución de Oliverio Cas,,,,,
prensa nacional cubrió dur,cimientos. La prensa intern,po. El relato de la masacre,A partir de la masacre e,,,,,
das extrajudicialmente por ,"ros de la autodefensa civil, ",mas.42 A consecuencia de es,trabajó en proyectos de des,,,,,
fuerte darme cuenta que cad,La represión generaliza,Panzós. Las peticiones de ti,Cabe destacar que algu,,,,,
El 29 de mayo de 1997,Viudas de la zona presentó,El proceso se encuentra en ,1997 y el informe pericial ,,,,,
ración de este Informe no h,En el Informe forense ,"tas. De éstas, sólo se logró ",nible. La gran mayoría de l,,,,,
"tas encontradas, sólo dos pr","go evidentes, pero sobre la ","42 C 12018. 1982. Panzós, Alta Ve","Panzós, Alta Verapaz. C 11639. A",,,,,
"CEH, pg. 21.",X se pudo determinar que ,"das, presentaban fragmento","sa Nacional comentarios, en",,,,,
IV. EL RECONOCIMIE,DE LA PROBLEMÁT,En el mes de junio de 1,"mas de tenencia de la tierra,",,,,,
comunales y cuáles del Estad,mo en el caso de la aldea Tel,"que se debía investigar, par","jados de las mismas, a través",,,,,
"tierra, al igual que antes de","poder, “inflexible y poco toler",tireformista y de agresiva defe,PRESENTADA A LA O,,,,,
to y responsabilidad de la g,mo del Ejército). El preside,44 Fundación de Antropología Fore,"46 Diario de Centro América, 22 de ",,,,,
49 CODEDUR/SEGEPLAN/GTZ,"paz”, diciembre 1996, pg. 59.",de subversión patrocinado po,llevaron a cabo el adoctrina,,,,,
dados al ver lo que había ocu,"salvar sus vidas, pues aunqu",bién puede ser empleado com,campesinado); [4] responsa,,,,,
"INTA era “irresponsable”, q",años tramitando la obtenci,VI. CONCLUSIONES,convicción de que miembro,,,,,
cho a la vida.,El antecedente que las,que no pertenecía a ningún,agrava la responsabilidad p,,,,,
a los militares ni cometiero,proporcionado de la fuerza,no asiste a los autores de es,ejerció el sector de propiet,,,,,
crando al Ejército en la pro,en indicios varios y concor,"50 Impacto, 1 de junio de 1978. ","La Nación, 1 de junio de 1978.",,,,,
"además, favorecieron la cre",campesina.,"Los hechos revelan, ade",la carencia de voluntad est,,,,,
rante casi dos décadas. ,"Por último, la CEH la",Defensa Nacional a su soli,nada contribuye a la conco,,arbitraria,,,
Abelardo Ac Caal ,Adelina Caal Caal ,Alfredo Choca ,Andrés Rax ,Sub,Tux,,,
Bartolomé Chub Chun ,Bartolomé Chun Chub ,Bartolomeo Sacul Chun ,Domingo Coc Pérez ,Cuc,,,,
Félix Caal Xo ,Francisco Choc ,Francisco Coc ,Francisco Tzalam ,,,,,
José Coc Pop ,José Maquin ,Herido en atentado,Pedro Caal Chub ,,colectivas/des,,,
Sabino Cuz Coc ,Santiago Choc ,Santiago Ché ,I. ANTECEDENTES,,,,,
"de Cobán, la cabecera dep",guachil es de origen maya ,un camino de brecha. La tie,pués delimitaron el terreno”.5,,,,,
En la región familias e,"des fincas, recibiendo salari","cipalmente granos básicos,",en tiempos de cosecha.,,,,,
resultó herido. Esto sucedi,que existía con campesinos d,nocimiento rápido la Munic,Masacre de Seg,,,,,
53 Ibid.,54 Testimonio colectivo CEH.,55 Ibid.,siguiente llegaron a la comu,,,,,
que exigía ‘que se castigara a,A principios de los añ,miembros del Ejército Gue,piedad de los finqueros. Est,,,,,
